mode: set
equinox/config/config.go:49.30,54.45 3 1
equinox/config/config.go:54.45,55.56 1 1
equinox/config/config.go:55.56,58.4 1 1
equinox/config/config.go:62.2,84.46 20 1
equinox/config/config.go:84.46,86.3 1 0
equinox/config/config.go:88.2,88.18 1 1
equinox/config/config.go:92.30,94.39 2 1
equinox/config/config.go:95.15,96.26 1 1
equinox/config/config.go:97.14,98.25 1 1
equinox/config/config.go:99.15,100.26 1 1
equinox/config/config.go:101.10,102.25 1 1
equinox/config/config.go:105.2,108.46 3 1
equinox/config/config.go:108.46,110.3 1 1
equinox/config/config.go:110.8,112.3 1 1
equinox/config/config.go:114.2,114.36 1 1
equinox/equivalence/embedding.go:32.69,39.2 1 0
equinox/equivalence/embedding.go:42.51,44.2 1 0
equinox/equivalence/embedding.go:47.45,49.2 1 0
equinox/equivalence/embedding.go:52.100,56.29 3 0
equinox/equivalence/embedding.go:56.29,58.50 2 0
equinox/equivalence/embedding.go:58.50,60.4 1 0
equinox/equivalence/embedding.go:60.9,62.4 1 0
equinox/equivalence/embedding.go:65.2,65.24 1 0
equinox/equivalence/embedding.go:65.24,67.3 1 0
equinox/equivalence/embedding.go:69.2,69.78 1 0
equinox/equivalence/embedding.go:69.78,71.31 2 0
equinox/equivalence/embedding.go:71.31,73.4 1 0
equinox/equivalence/embedding.go:75.3,77.36 3 0
equinox/equivalence/embedding.go:77.36,79.4 1 0
equinox/equivalence/embedding.go:81.3,82.17 2 0
equinox/equivalence/embedding.go:82.17,84.4 1 0
equinox/equivalence/embedding.go:86.3,86.36 1 0
equinox/equivalence/embedding.go:86.36,89.70 3 0
equinox/equivalence/embedding.go:89.70,91.5 1 0
equinox/equivalence/embedding.go:95.2,95.20 1 0
equinox/equivalence/embedding.go:99.47,100.37 1 1
equinox/equivalence/embedding.go:100.37,102.3 1 0
equinox/equivalence/embedding.go:104.2,105.19 2 1
equinox/equivalence/embedding.go:105.19,109.3 3 1
equinox/equivalence/embedding.go:111.2,111.28 1 1
equinox/equivalence/embedding.go:111.28,113.3 1 0
equinox/equivalence/embedding.go:115.2,115.50 1 1
equinox/equivalence/embedding.go:118.94,126.16 4 0
equinox/equivalence/embedding.go:126.16,128.3 1 0
equinox/equivalence/embedding.go:129.2,133.16 4 0
equinox/equivalence/embedding.go:133.16,135.3 1 0
equinox/equivalence/embedding.go:136.2,138.38 2 0
equinox/equivalence/embedding.go:138.38,140.3 1 0
equinox/equivalence/embedding.go:142.2,143.68 2 0
equinox/equivalence/embedding.go:143.68,145.3 1 0
equinox/equivalence/embedding.go:147.2,148.36 2 0
equinox/equivalence/embedding.go:148.36,149.31 1 0
equinox/equivalence/embedding.go:149.31,151.4 1 0
equinox/equivalence/embedding.go:154.2,154.20 1 0
equinox/equivalence/embedding.go:157.71,158.18 1 0
equinox/equivalence/embedding.go:158.18,160.3 1 0
equinox/equivalence/embedding.go:162.2,164.16 3 0
equinox/equivalence/embedding.go:164.16,166.3 1 0
equinox/equivalence/embedding.go:168.2,168.30 1 0
equinox/equivalence/embedding.go:171.78,172.18 1 0
equinox/equivalence/embedding.go:172.18,174.3 1 0
equinox/equivalence/embedding.go:176.2,181.12 3 0
equinox/equivalence/embedding.go:184.35,187.2 2 0
equinox/equivalence/embedding.go:189.44,191.24 2 0
equinox/equivalence/embedding.go:191.24,193.3 1 0
equinox/equivalence/embedding.go:194.2,194.20 1 0
equinox/equivalence/embedding.go:197.54,201.25 4 0
equinox/equivalence/embedding.go:201.25,202.78 1 0
equinox/equivalence/embedding.go:202.78,204.4 1 0
equinox/equivalence/embedding.go:206.2,206.20 1 0
equinox/equivalence/engine.go:32.63,34.2 1 1
equinox/equivalence/engine.go:46.121,54.26 3 1
equinox/equivalence/engine.go:54.26,56.3 1 0
equinox/equivalence/engine.go:58.2,59.16 2 1
equinox/equivalence/engine.go:59.16,61.3 1 0
equinox/equivalence/engine.go:63.2,63.24 1 1
equinox/equivalence/engine.go:63.24,65.3 1 1
equinox/equivalence/engine.go:67.2,71.20 2 1
equinox/equivalence/engine.go:75.81,78.36 2 1
equinox/equivalence/engine.go:78.36,79.41 1 1
equinox/equivalence/engine.go:79.41,82.26 2 1
equinox/equivalence/engine.go:82.26,83.13 1 1
equinox/equivalence/engine.go:86.4,86.40 1 1
equinox/equivalence/engine.go:86.40,87.13 1 1
equinox/equivalence/engine.go:90.4,90.42 1 1
equinox/equivalence/engine.go:90.42,91.13 1 0
equinox/equivalence/engine.go:94.4,94.27 1 1
equinox/equivalence/engine.go:94.27,95.13 1 0
equinox/equivalence/engine.go:98.4,100.66 2 1
equinox/equivalence/engine.go:100.66,101.59 1 1
equinox/equivalence/engine.go:101.59,103.6 1 0
equinox/equivalence/engine.go:103.11,105.6 1 1
equinox/equivalence/engine.go:108.4,109.40 2 1
equinox/equivalence/engine.go:109.40,110.13 1 1
equinox/equivalence/engine.go:113.4,114.40 2 1
equinox/equivalence/engine.go:114.40,115.13 1 0
equinox/equivalence/engine.go:118.4,124.6 1 1
equinox/equivalence/engine.go:128.2,128.19 1 1
equinox/equivalence/engine.go:132.117,135.25 2 1
equinox/equivalence/engine.go:135.25,138.3 2 1
equinox/equivalence/engine.go:140.2,142.31 3 0
equinox/equivalence/engine.go:142.31,143.56 1 0
equinox/equivalence/engine.go:143.56,145.45 2 0
equinox/equivalence/engine.go:145.45,148.5 2 0
equinox/equivalence/engine.go:152.2,153.16 2 0
equinox/equivalence/engine.go:153.16,156.3 2 0
equinox/equivalence/engine.go:158.2,160.31 2 0
equinox/equivalence/engine.go:160.31,174.53 10 0
